workload,model_name,param_count,mode,batch_size,input_shape,throughput_unit,device,benchmark_iters,warmup_iters,total_time_sec,throughput,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_mean_ms,latency_std_ms,avg_gpu_utilization_pct,avg_gpu_memory_used_mb,seed,timing_method,gpu_type,repeat
example_mlp,Example-MLP,34052,inference,1,"(1, 128)",samples/sec,cuda,100,10,0.0034,29702.78,0.0265,0.0647,0.1637,0.0337,0.0258,0.0,0.0,42,cuda_event,NVIDIA_GB10,1
example_mlp,Example-MLP,34052,inference,1,"(1, 128)",samples/sec,cuda,100,10,0.0049,20545.96,0.0266,0.1707,0.2978,0.0487,0.0566,0.0,0.0,43,cuda_event,NVIDIA_GB10,2
example_mlp,Example-MLP,34052,inference,1,"(1, 128)",samples/sec,cuda,100,10,0.0049,20323.62,0.0267,0.1522,0.1729,0.0492,0.0495,0.0,0.0,44,cuda_event,NVIDIA_GB10,3
example_mlp,Example-MLP,34052,inference,8,"(8, 128)",samples/sec,cuda,100,10,0.0123,64784.13,0.1782,0.2087,0.2377,0.1235,0.0831,0.0,0.0,42,cuda_event,NVIDIA_GB10,1
example_mlp,Example-MLP,34052,inference,8,"(8, 128)",samples/sec,cuda,100,10,0.0177,45316.7,0.1721,0.213,0.3038,0.1765,0.0303,0.0,0.0,43,cuda_event,NVIDIA_GB10,2
example_mlp,Example-MLP,34052,inference,8,"(8, 128)",samples/sec,cuda,100,10,0.015,53235.89,0.1458,0.1633,0.279,0.1503,0.021,0.0,0.0,44,cuda_event,NVIDIA_GB10,3
example_mlp,Example-MLP,34052,inference,32,"(32, 128)",samples/sec,cuda,100,10,0.0158,202914.25,0.1545,0.1759,0.2325,0.1577,0.0156,0.0,0.0,42,cuda_event,NVIDIA_GB10,1
example_mlp,Example-MLP,34052,inference,32,"(32, 128)",samples/sec,cuda,100,10,0.0105,305631.88,0.1445,0.1675,0.2915,0.1047,0.0669,0.0,0.0,43,cuda_event,NVIDIA_GB10,2
example_mlp,Example-MLP,34052,inference,32,"(32, 128)",samples/sec,cuda,100,10,0.0049,654651.62,0.0335,0.1103,0.1855,0.0489,0.0503,0.0,0.0,44,cuda_event,NVIDIA_GB10,3
example_mlp,Example-MLP,34052,inference,64,"(64, 128)",samples/sec,cuda,100,10,0.0078,823872.53,0.0384,0.17,0.1779,0.0777,0.058,0.0,0.0,42,cuda_event,NVIDIA_GB10,1
